INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,SMILES,MOLECULAR_FORMULA
DTXSID1043881,DSSTox_Substance_Id,DTXSID1043881,Imipramine,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,C19H24N2
DTXSID8021359,DSSTox_Substance_Id,DTXSID8021359,Tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,C12H18N2O3S
DTXSID8020541,DSSTox_Substance_Id,DTXSID8020541,"5,5-Diphenylhydantoin",O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,C15H12N2O2
DTXSID9030258,DSSTox_Substance_Id,DTXSID9030258,2-Methyltetrahydrofuran,CC1CCCO1,C5H10O
DTXSID3034872,DSSTox_Substance_Id,DTXSID3034872,Chloridazon,NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,C10H8ClN3O
DTXSID7022413,DSSTox_Substance_Id,DTXSID7022413,Isoeugenol,COC1=CC(C=CC)=CC=C1O,C10H12O2
DTXSID4032405,DSSTox_Substance_Id,DTXSID4032405,Formetanate hydrochloride,Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,C11H16ClN3O2
DTXSID2039336,DSSTox_Substance_Id,DTXSID2039336,S-Bioallethrin,CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(CC=C)=C2C)C1(C)C,C19H26O3
DTXSID1021087,DSSTox_Substance_Id,DTXSID1021087,Oxazepam,OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O,C15H11ClN2O2
DTXSID4020290,DSSTox_Substance_Id,DTXSID4020290,"[4-Chloro-6-(2,3-xylidino)-2-pyrimidinylthio]acetic acid",CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,C14H14ClN3O2S
DTXSID4021268,DSSTox_Substance_Id,DTXSID4021268,Simazine,CCNC1=NC(NCC)=NC(Cl)=N1,C7H12ClN5
DTXSID6034392,DSSTox_Substance_Id,DTXSID6034392,Boscalid,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,C18H12Cl2N2O
DTXSID6022923,DSSTox_Substance_Id,DTXSID6022923,Diclofenac,OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,C14H11Cl2NO2
DTXSID8020913,DSSTox_Substance_Id,DTXSID8020913,Naphthalene,C1=CC2=CC=CC=C2C=C1,C10H8
DTXSID0022985,DSSTox_Substance_Id,DTXSID0022985,Ephedrine,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,C10H15NO
DTXSID2032390,DSSTox_Substance_Id,DTXSID2032390,Fenarimol,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,C17H12Cl2N2O
DTXSID5023794,DSSTox_Substance_Id,DTXSID5023794,Oxymetholone,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O,C21H32O3
DTXSID5025231,DSSTox_Substance_Id,DTXSID5025231,Emodin,CC1=CC(O)=C2C(=O)C3=C(O)C=C(O)C=C3C(=O)C2=C1,C15H10O5
DTXSID0021961,DSSTox_Substance_Id,DTXSID0021961,Benzophenone,O=C(C1=CC=CC=C1)C1=CC=CC=C1,C13H10O
DTXSID2021781,DSSTox_Substance_Id,DTXSID2021781,"Dibutyl 1,2-benzenedicarboxylate",CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,C16H22O4
DTXSID7020182,DSSTox_Substance_Id,DTXSID7020182,Bisphenol A,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,C15H16O2
DTXSID2021731,DSSTox_Substance_Id,DTXSID2021731,Methanol,CO,CH4O
DTXSID1026118,DSSTox_Substance_Id,DTXSID1026118,Tetralin,C1CCC2=C(C1)C=CC=C2,C10H12
DTXSID30575892,DSSTox_Substance_Id,DTXSID30575892,Oxoacetic acid--water (1/1),O.OC(=O)C=O,C2H4O4
DTXSID2020139,DSSTox_Substance_Id,DTXSID2020139,Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,C20H12
DTXSID1020198,DSSTox_Substance_Id,DTXSID1020198,Bromodichloromethane,ClC(Cl)Br,CHBrCl2
DTXSID5023320,DSSTox_Substance_Id,DTXSID5023320,Midazolam,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,C18H13ClFN3
DTXSID9025617,DSSTox_Substance_Id,DTXSID9025617,4-Methylimidazole,CC1=CNC=N1,C4H6N2
DTXSID5030955,DSSTox_Substance_Id,DTXSID5030955,Camphor,CC1(C)C2CCC1(C)C(=O)C2,C10H16O
DTXSID4023917,DSSTox_Substance_Id,DTXSID4023917,Bis(2-chloroethoxy)methane,ClCCOCOCCCl,C5H10Cl2O2
DTXSID3026148,DSSTox_Substance_Id,DTXSID3026148,alpha-Thujone,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,C10H16O
DTXSID4022107,DSSTox_Substance_Id,DTXSID4022107,2-Methylimidazole,CC1=NC=CN1,C4H6N2
DTXSID4022577,DSSTox_Substance_Id,DTXSID4022577,Alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,C17H13ClN4
DTXSID2046624,DSSTox_Substance_Id,DTXSID2046624,Nilvadipine,COC(=O)C1=C(NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC(C)C)C#N,C19H19N3O6
DTXSID1051432,DSSTox_Substance_Id,DTXSID1051432,Thiodiglycolic acid,OC(=O)CSCC(O)=O,C4H6O4S
DTXSID5037523,DSSTox_Substance_Id,DTXSID5037523,Diazoxon,CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,C12H21N2O4P
DTXSID4020533,DSSTox_Substance_Id,DTXSID4020533,"1,4-Dioxane",C1COCCO1,C4H8O2
DTXSID6023733,DSSTox_Substance_Id,DTXSID6023733,Valproic acid,CCCC(CCC)C(O)=O,C8H16O2
DTXSID5032600,DSSTox_Substance_Id,DTXSID5032600,Cyclanilide,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,C11H9Cl2NO3
DTXSID9021924,DSSTox_Substance_Id,DTXSID9021924,Pyridine,C1=CC=NC=C1,C5H5N
