RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
19,Molecule_19,CC(C)(C#C)NC(=O)C1C=C(Cl)C=C(Cl)C=1,1,CC(C)(C#C)NC(=O)C1C=C(Cl)C=C(Cl)C=1,InChI=1S/C12H11Cl2NO/c1-4-12(23)15-11(16)8-5-9(13)7-10(14)6-8/h15-7H2-3H3(H1516),PHNUZKMIPFFYSO-UHFFFAOYSA-N,,0
20,Molecule_20,OC(=O)C(Cl)Cl,1,OC(=O)C(Cl)Cl,InChI=1S/C2H2Cl2O2/c3-1(4)2(5)6/h1H(H56),JXTHNDFMNIQAHM-UHFFFAOYSA-N,,0
21,Molecule_21,ClC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,1,ClC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9,CKAPSXZOOQJIBF-UHFFFAOYSA-N,,0
22,Molecule_22,COC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,1,COC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,InChI=1S/C7H3Cl5O/c1-13-7-5(11)3(9)2(8)4(10)6(7)12/h1H3,BBABSCYTNHOKOG-UHFFFAOYSA-N,,0
23,Molecule_23,ClC1=CC2OC3C=C(Cl)C(Cl)=CC=3OC=2C=C1Cl,1,ClC1=CC2OC3C=C(Cl)C(Cl)=CC=3OC=2C=C1Cl,InChI=1S/C12H4Cl4O2/c13-5-1-9-10(2-6(5)14)18-12-4-8(16)7(15)3-11(12)17-9/h1-4H,HGUFODBRKLSHSI-UHFFFAOYSA-N,,0
24,Molecule_24,ClC(Cl)=C(Cl)Cl,1,ClC(Cl)=C(Cl)Cl,InChI=1S/C2Cl4/c3-1(4)2(5)6,CYTYCFOTNPOANT-UHFFFAOYSA-N,,0
25,Molecule_25,CO,1,CO,InChI=1S/CH4O/c1-2/h2H1H3,OKKJLVBELUTLKV-UHFFFAOYSA-N,,0
26,Molecule_26,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H3-611-12H21-2H3,DOIRQSBPFJWKBE-UHFFFAOYSA-N,,0
27,Molecule_27,CC(C)NCC(O)COC1=CC=C(CCOC)C=C1,1,CC(C)NCC(O)COC1=CC=C(CCOC)C=C1,InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7121416-17H8-11H21-3H3,IUBSYMUCCVWXPE-UHFFFAOYSA-N,,0
28,Molecule_28,OC(C1=CC=CC=C1Cl)(C1C=CC(Cl)=CC=1)C1C=NC=NC=1,1,OC(C1=CC=CC=C1Cl)(C1C=CC(Cl)=CC=1)C1C=NC=NC=1,InChI=1S/C17H12Cl2N2O/c18-14-7-5-12(6-8-14)17(2213-9-20-11-21-10-13)15-3-1-2-4-16(15)19/h1-1122H,NHOWDZOIZKMVAI-UHFFFAOYSA-N,,0
29,Molecule_29,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,1,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,InChI=1S/C14H13F4N3O2S/c1-8(2)21(10-5-3-9(15)4-6-10)11(22)7-23-13-20-19-12(24-13)14(1617)18/h3-68H7H21-2H3,IANUJLZYFUDJIH-UHFFFAOYSA-N,,0
30,Molecule_30,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,1,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,InChI=1S/C19H26O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(175)6/h791416-17H1810H22-6H3,ZCVAOQKBXKSDMS-UHFFFAOYSA-N,,0
31,Molecule_31,CC1N=C(C#N)C(C(C=1C(=O)OC(C)C)C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,1,CC1N=C(C#N)C(C(C=1C(=O)OC(C)C)C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,InChI=1S/C19H19N3O6/c1-10(2)28-19(24)15-11(3)21-14(9-20)17(18(23)27-4)16(15)12-6-5-7-13(8-12)22(25)26/h5-81016-17H1-4H3,HCGLEQDNFKVSSE-UHFFFAOYSA-N,,0
32,Molecule_32,O=C1C2C=CC=CC=2C(=O)C2C=CC=CC1=2,1,O=C1C2C=CC=CC=2C(=O)C2C=CC=CC1=2,InChI=1S/C14H8O2/c15-13-9-5-1-2-6-10(9)14(16)12-8-4-3-7-11(12)13/h1-8H,RZVHIXYEVGDQDX-UHFFFAOYSA-N,,0
33,Molecule_33,CCCCOC(=O)C1C=CC(O)=CC=1,1,CCCCOC(=O)C1C=CC(O)=CC=1,InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-712H2-38H21H3,QFOHBWFCKVYLES-UHFFFAOYSA-N,,0
34,Molecule_34,COC(C)(C)C,1,COC(C)(C)C,InChI=1S/C5H12O/c1-5(23)6-4/h1-4H3,BZLVMXJERCGZMT-UHFFFAOYSA-N,,0
35,Molecule_35,COC1C=C(O)C(=CC=1)C(=O)C1C=CC=CC=1,1,COC1C=C(O)C(=CC=1)C(=O)C1C=CC=CC=1,InChI=1S/C14H12O3/c1-17-11-7-8-12(13(15)9-11)14(16)10-5-3-2-4-6-10/h2-915H1H3,DXGLGDHPHMLXJC-UHFFFAOYSA-N,,0
36,Molecule_36,CC(C)C12CC1C(C)C(=O)C2,1,CC(C)C12CC1C(C)C(=O)C2,InChI=1S/C10H16O/c1-6(2)10-4-8(10)7(3)9(11)5-10/h6-8H4-5H21-3H3,USMNOWBWPHYOEA-UHFFFAOYSA-N,,0
37,Molecule_37,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C10HF19O2/c11-2(121(30)31)3(1314)4(1516)5(1718)6(1920)7(2122)8(2324)9(2526)10(2728)29/h(H3031),PCIUEQPBYFRTEM-UHFFFAOYSA-N,,0
38,Molecule_38,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C6HF11O2/c7-2(81(18)19)3(910)4(1112)5(1314)6(1516)17/h(H1819),PXUULQAPEKKVAH-UHFFFAOYSA-N,,0
39,Molecule_39,ClC1C=CC(=CC=1Cl)C1=CC(Cl)=C(Cl)C(Cl)=C1,1,ClC1C=CC(=CC=1Cl)C1=CC(Cl)=C(Cl)C(Cl)=C1,InChI=1S/C12H5Cl5/c13-8-2-1-6(3-9(8)14)7-4-10(15)12(17)11(16)5-7/h1-5H,REHONNLQRWTIFF-UHFFFAOYSA-N,,0
40,Molecule_40,N=C1C=NN(C(=O)C1Cl)C1C=CC=CC=1,1,N=C1C=NN(C(=O)C1Cl)C1C=CC=CC=1,InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6912H,KPDZMYAYZCKXQP-UHFFFAOYSA-N,,0
41,Molecule_41,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C4HF9O3S/c5-1(63(910)11)2(78)4(1213)17(1415)16/h(H141516),JGTNAGYHADQMCM-UHFFFAOYSA-N,,0
42,Molecule_42,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,InChI=1S/C6HF13O3S/c7-1(83(1112)5(1516)17)2(910)4(1314)6(1819)23(2021)22/h(H202122),QZHDEAJFRJCDMF-UHFFFAOYSA-N,,0
43,Molecule_43,OC(=O)C=O,1,OC(=O)C=O,InChI=1S/C2H2O3/c3-1-2(4)5/h1H(H45),HHLFWLYXYJOTON-UHFFFAOYSA-N,,0
44,Molecule_44,COC1C=CC=CC=1N=NC1C(O)=CC=C2C=CC=CC2=1,1,COC1C=CC=CC=1N=NC1C(O)=CC=C2C=CC=CC2=1,InChI=1S/C17H14N2O2/c1-21-16-9-5-4-8-14(16)18-19-17-13-7-3-2-6-12(13)10-11-15(17)20/h2-1120H1H3,ALLOLPOYFRLCCX-UHFFFAOYSA-N,,0
45,Molecule_45,CC1C(=CC=CC=1C)NC1C=C(Cl)N=C(N=1)SCC(O)=O,1,CC1C(=CC=CC=1C)NC1C=C(Cl)N=C(N=1)SCC(O)=O,InChI=1S/C14H14ClN3O2S/c1-8-4-3-5-10(9(8)2)16-12-6-11(15)17-14(18-12)21-7-13(19)20/h3-6H7H21-2H3(H1920)(H161718),SZRPDCCEHVWOJX-UHFFFAOYSA-N,,0
46,Molecule_46,CCOP(=S)(OC1=NC(Cl)=C(Cl)C=C1Cl)OCC,1,CCOP(=S)(OC1=NC(Cl)=C(Cl)C=C1Cl)OCC,InChI=1S/C9H11Cl3NO3PS/c1-3-14-17(1815-4-2)16-9-7(11)5-6(10)8(12)13-9/h5H3-4H21-2H3,SBPBAQFWLVIOKP-UHFFFAOYSA-N,,0
47,Molecule_47,C1COCCO1,1,C1COCCO1,InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,RYHBNJHYFVUHQT-UHFFFAOYSA-N,,0
48,Molecule_48,CCNC1=NC(Cl)=NC(NCC)=N1,1,CCNC1=NC(Cl)=NC(NCC)=N1,InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H21-2H3(H2910111213),ODCWYMIRDDJXKW-UHFFFAOYSA-N,,0
49,Molecule_49,CC1NC=CN=1,1,CC1NC=CN=1,InChI=1S/C4H6N2/c1-4-5-2-3-6-4/h2-3H1H3(H56),LXBGSDVWAMZHDD-UHFFFAOYSA-N,,0
50,Molecule_50,CCCOC(=O)C1C=CC(O)=CC=1,1,CCCOC(=O)C1C=CC(O)=CC=1,InChI=1S/C10H12O3/c1-2-7-13-10(12)8-3-5-9(11)6-4-8/h3-611H27H21H3,QELSKZZBTMNZEB-UHFFFAOYSA-N,,0
51,Molecule_51,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N21)C1C=CC=CC=1,1,CC1=NN=C2CN=C(C3=CC(Cl)=CC=C3N21)C1C=CC=CC=1,InChI=1S/C17H13ClN4/c1-11-20-21-16-10-19-17(12-5-3-2-4-6-12)14-9-13(18)7-8-15(14)22(11)16/h2-9H10H21H3,VREFGVBLTWBCJP-UHFFFAOYSA-N,,0
52,Molecule_52,ClCCOCOCCCl,1,ClCCOCOCCCl,InChI=1S/C5H10Cl2O2/c6-1-3-8-5-9-4-2-7/h1-5H2,NLXGURFLBLRZRO-UHFFFAOYSA-N,,0
53,Molecule_53,OC(=O)C(Cl)Br,1,OC(=O)C(Cl)Br,InChI=1S/C2H2BrClO2/c3-1(4)2(5)6/h1H(H56),GEHJBWKLJVFKPS-UHFFFAOYSA-N,,0
54,Molecule_54,COC(=O)NC1NC2=CC=CC=C2N=1,1,COC(=O)NC1NC2=CC=CC=C2N=1,InChI=1S/C9H9N3O2/c1-14-9(13)12-8-10-6-4-2-3-5-7(6)11-8/h2-5H1H3(H210111213),TWFZGCMQGLPBSX-UHFFFAOYSA-N,,0
55,Molecule_55,CC1SC=C(C)C=1N(C(C)COC)C(=O)CCl,1,CC1SC=C(C)C=1N(C(C)COC)C(=O)CCl,InChI=1S/C12H18ClNO2S/c1-8-7-17-10(3)12(8)14(11(15)5-13)9(2)6-16-4/h79H5-6H21-4H3,JLYFCTQDENRSOL-UHFFFAOYSA-N,,0
56,Molecule_56,CNC(=O)OC1C=C(C=CC=1)N=CN(C)C,1,CNC(=O)OC1C=C(C=CC=1)N=CN(C)C,InChI=1S/C11H15N3O2/c1-12-11(15)16-10-6-4-5-9(7-10)13-8-14(2)3/h4-8H1-3H3(H1215),RMFNNCGOSPBBAD-UHFFFAOYSA-N,,0
57,Molecule_57,C=CC#N,1,C=CC#N,InChI=1S/C3H3N/c1-2-3-4/h2H1H2,NLHHRLWOUZZQLW-UHFFFAOYSA-N,,0
58,Molecule_58,CC(O)CCl,1,CC(O)CCl,InChI=1S/C3H7ClO/c1-3(5)2-4/h35H2H21H3,YYTSGNJTASLUOY-UHFFFAOYSA-N,,0
59,Molecule_59,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,1,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-79-10H8H21-3H3(H1415),HEFNNWSXXWATRW-UHFFFAOYSA-N,,0
60,Molecule_60,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N21,1,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N21,InChI=1S/C18H13ClFN3/c1-11-21-9-13-10-22-18(14-4-2-3-5-16(14)20)15-8-12(19)6-7-17(15)23(11)13/h2-9H10H21H3,DDLIGBOFAVUZHB-UHFFFAOYSA-N,,0
61,Molecule_61,CC12CCC3C(CCC4CC(=O)C(CC43C)C=O)C1CCC2(C)O,1,CC12CCC3C(CCC4CC(=O)C(CC43C)C=O)C1CCC2(C)O,InChI=1S/C21H32O3/c1-19-11-13(12-22)18(23)10-14(19)4-5-15-16(19)6-8-20(2)17(15)7-9-21(203)24/h12-1724H4-11H21-3H3,DLZUBMGMHUNDLF-UHFFFAOYSA-N,,0
62,Molecule_62,CC1=CC(O)=C2C(=C1)C(=O)C1=CC(O)=CC(O)=C1C2=O,1,CC1=CC(O)=C2C(=C1)C(=O)C1=CC(O)=CC(O)=C1C2=O,InChI=1S/C15H10O5/c1-6-2-8-12(10(17)3-6)15(20)13-9(14(8)19)4-7(16)5-11(13)18/h2-516-18H1H3,RHMXXJGYXNZAPX-UHFFFAOYSA-N,,0
63,Molecule_63,COC1=CC=C(CC=C)C=C1OC,1,COC1=CC=C(CC=C)C=C1OC,InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h46-8H15H22-3H3,ZYEMGPIYFIJGTP-UHFFFAOYSA-N,,0
64,Molecule_64,CC1(C)C2CC(=O)C1(C)CC2,1,CC1(C)C2CC(=O)C1(C)CC2,InChI=1S/C10H16O/c1-9(2)7-4-5-10(93)8(11)6-7/h7H4-6H21-3H3,DSSYKIVIOFKYAU-UHFFFAOYSA-N,,0
65,Molecule_65,[O-][N+](=O)N=C1NCCN1CC1C=CC(Cl)=NC=1,1,[O-][N+](=O)N=C1NCCN1CC1C=CC(Cl)=NC=1,InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-25H3-46H2(H1113),YWTYJOPNNQFBPC-UHFFFAOYSA-N,,0
66,Molecule_66,OC1C=C(Cl)C=CC=1OC1=CC=C(Cl)C=C1Cl,1,OC1C=C(Cl)C=CC=1OC1=CC=C(Cl)C=C1Cl,InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-616H,XEFQLINVKFYRCS-UHFFFAOYSA-N,,0
67,Molecule_67,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,1,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,InChI=1S/C11H9Cl2NO3/c12-6-1-2-8(7(13)5-6)14-9(15)11(3-4-11)10(16)17/h1-25H3-4H2(H1415)(H1617),GLWWLNJJJCTFMZ-UHFFFAOYSA-N,,0
68,Molecule_68,O=C(NC1=CC(Cl)=C(C=C1)OC(F)(F)C(F)OC(F)(F)F)NC(=O)C1C(F)=CC=CC=1F,1,O=C(NC1=CC(Cl)=C(C=C1)OC(F)(F)C(F)OC(F)(F)F)NC(=O)C1C(F)=CC=CC=1F,InChI=1S/C17H9ClF8N2O4/c18-8-6-7(4-5-11(8)31-16(2223)14(21)32-17(2425)26)27-15(30)28-13(29)12-9(19)2-1-3-10(12)20/h1-614H(H227282930),NJPPVKZQTLUDBO-UHFFFAOYSA-N,,0
69,Molecule_69,CC1=CC(=NC(=N1)C(C)C)OP(=O)(OCC)OCC,1,CC1=CC(=NC(=N1)C(C)C)OP(=O)(OCC)OCC,InChI=1S/C12H21N2O4P/c1-6-16-19(1517-7-2)18-11-8-10(5)13-12(14-11)9(3)4/h8-9H6-7H21-5H3,VBLJFQYCTRKKKF-UHFFFAOYSA-N,,0
70,Molecule_70,CN(C)CCN1C(=O)C(OC(C)=O)C(SC2=CC=CC=C12)C1C=CC(=CC=1)OC,1,CN(C)CCN1C(=O)C(OC(C)=O)C(SC2=CC=CC=C12)C1C=CC(=CC=1)OC,InChI=1S/C22H26N2O4S/c1-15(25)28-20-21(16-9-11-17(27-4)12-10-16)29-19-8-6-5-7-18(19)24(22(20)26)14-13-23(2)3/h5-1220-21H13-14H21-4H3,HSUGRBWQSSZJOP-UHFFFAOYSA-N,,0
71,Molecule_71,ClCCCl,1,ClCCCl,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,WSLDOOZREJYCGB-UHFFFAOYSA-N,,0
72,Molecule_72,CN1C(C)=CC(=O)N1C1C=CC=CC=1,1,CN1C(C)=CC(=O)N1C1C=CC=CC=1,InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H1-2H3,VEQOALNAAJBPNY-UHFFFAOYSA-N,,0
73,Molecule_73,OC(=O)CC1C=CC=CC=1NC1C(Cl)=CC=CC=1Cl,1,OC(=O)CC1C=CC=CC=1NC1C(Cl)=CC=CC=1Cl,InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-717H8H2(H1819),DCOPUUMXTXDBNB-UHFFFAOYSA-N,,0
74,Molecule_74,CCCC(CCC)C(O)=O,1,CCCC(CCC)C(O)=O,InChI=1S/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H3-6H21-2H3(H910),NIJJYAXOARWZEE-UHFFFAOYSA-N,,0
75,Molecule_75,S=C=S,1,S=C=S,InChI=1S/CS2/c2-1-3,QGJOPFRUJISHPQ-UHFFFAOYSA-N,,0
76,Molecule_76,O=C(NC1C=CC=CC=1C1C=CC(Cl)=CC=1)C1C=CC=NC=1Cl,1,O=C(NC1C=CC=CC=1C1C=CC(Cl)=CC=1)C1C=CC=NC=1Cl,InChI=1S/C18H12Cl2N2O/c19-13-9-7-12(8-10-13)14-4-1-2-6-16(14)22-18(23)15-5-3-11-21-17(15)20/h1-11H(H2223),WYEMLYFITZORAB-UHFFFAOYSA-N,,0
77,Molecule_77,CCCOC(=O)NCCCN(C)C,1,CCCOC(=O)NCCCN(C)C,InChI=1S/C9H20N2O2/c1-4-8-13-9(12)10-6-5-7-11(2)3/h4-8H21-3H3(H1012),WZZLDXDUQPOXNW-UHFFFAOYSA-N,,0
78,Molecule_78,CC(C)(C1C=CC(O)=CC=1)C1C=CC(O)=CC=1,1,CC(C)(C1C=CC(O)=CC=1)C1C=CC(O)=CC=1,InChI=1S/C15H16O2/c1-15(211-3-7-13(16)8-4-11)12-5-9-14(17)10-6-12/h3-1016-17H1-2H3,IISBACLAFKSPIT-UHFFFAOYSA-N,,0
79,Molecule_79,OC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,1,OC1C(Cl)=C(Cl)C(Cl)=C(Cl)C=1Cl,InChI=1S/C6HCl5O/c7-1-2(8)4(10)6(12)5(11)3(1)9/h12H,IZUPBVBPLAPZRR-UHFFFAOYSA-N,,0
80,Molecule_80,CC(C)=CC1C(C(=O)OCC2C=C(CC3C=CC=CC=3)OC=2)C1(C)C,1,CC(C)=CC1C(C(=O)OCC2C=C(CC3C=CC=CC=3)OC=2)C1(C)C,InChI=1S/C22H26O3/c1-15(2)10-19-20(22(193)4)21(23)25-14-17-12-18(24-13-17)11-16-8-6-5-7-9-16/h5-1012-1319-20H1114H21-4H3,VEMKTZHHVJILDY-UHFFFAOYSA-N,,0
81,Molecule_81,CC=CC1C=C(OC)C(O)=CC=1,1,CC=CC1C=C(OC)C(O)=CC=1,InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-711H1-2H3,BJIOGJUNALELMI-UHFFFAOYSA-N,,0
