MoleculeID,FUB_pred,AD_FUB,AD_index_FUB,Conf_index_FUB,Clint_pred,AD_Clint,AD_index_Clint,Conf_index_Clint,DTXSID,PREFERRED_NAME,,CASRN
Molecule_80,0.002549681,1,0.998008003,0.986874139,1.993344148,1,0.99800955,0.759920621,DTXSID7022253,Resmethrin,,10453-86-8
Molecule_81,0.000570086,1,0.998014191,0.943162184,1.853251682,1,0.99801588,0.826154356,DTXSID7022413,Isoeugenol,,97-54-1
Molecule_82,0.799233261,1,0.998012477,0.883968648,-1.328580833,1,0.48590167,0.338872756,DTXSID7023510,Primidone,,125-33-7
Molecule_83,0.002708462,0,0.324404221,0.661710849,-3.978189467,0,0.222044189,0.357068768,DTXSID7029904,8:2 Fluorotelomer alcohol,,678-39-7
Molecule_84,0.013838308,1,0.270074444,0.621036721,1.686631836,1,0.272504734,0.318061583,DTXSID7030066,"2,3,4,7,8-Pentachlorodibenzofuran",,57117-31-4
Molecule_85,0.219930717,1,0.441487018,0.626091382,1.24070002,1,0.567748412,0.528436573,DTXSID7031290,Isocyclemone E,,54464-57-2
Molecule_86,0.029007507,1,0.998006357,0.997160962,0.380511527,1,0.998005907,0.861039558,DTXSID7046627,Bosentan,,147536-97-8
Molecule_87,0.003063701,1,0.999251347,0.999061517,-7,1,0.999251543,0.977301603,DTXSID80108992,Perfluorooctanesulfonate,,45298-90-6
Molecule_88,0.114366952,1,0.99800845,0.933668314,0.368943598,1,0.998010375,0.83081392,DTXSID8020541,"5,5-Diphenylhydantoin",,57-41-0
Molecule_89,0.015690813,1,0.998009336,0.980252563,1.017040374,1,0.9980165,0.9390683,DTXSID8020913,Naphthalene,,91-20-3
Molecule_90,0.047020151,1,0.998009027,0.933723884,0.205723212,1,0.998010469,0.853544156,DTXSID8021359,Tolbutamide,,64-77-7
Molecule_91,0.002521565,1,0.998007782,0.992559269,1.662280563,1,0.998009915,0.78228173,DTXSID8022292,Permethrin,,52645-53-1
Molecule_92,0.259675264,1,0.998008977,0.925854885,0.145806629,1,0.998011122,0.943264231,DTXSID8023393,Ondansetron,,99614-02-5
Molecule_93,0.029927466,1,0.998007705,0.982421294,0.013834633,1,0.998014978,0.913124887,DTXSID8024151,Imazalil,,35554-44-0
Molecule_94,0.714606398,1,0.327039764,0.59894231,1.163632041,1,0.766026827,0.755193273,DTXSID8024521,tert-Amyl methyl ether,,994-05-8
Molecule_95,0.932953254,0,0.254340991,0.572869552,1.272161565,0,0.31556474,0.527246486,DTXSID8025337,Formamide,,75-12-7
Molecule_96,0.003807052,1,0.999251555,0.999553216,-3.394128438,1,0.999251962,0.560587507,DTXSID8031865,Perfluorooctanoic acid,,335-67-1
Molecule_97,0.028766022,1,0.998006984,0.888284694,0.595690031,1,0.998007319,0.641418752,DTXSID8032673,Pyrithiobac-sodium,,123343-16-8
Molecule_98,0.002543447,1,0.998007205,0.986076766,1.25904108,1,0.998012887,0.675147452,DTXSID8034586,Etoxazole,,153233-91-1
Molecule_99,0.690496609,1,0.998008054,0.814086193,1.434765515,1,0.998008392,0.790867647,DTXSID9020247,Carbaryl,,63-25-2
Molecule_100,0.558662127,1,0.389518147,0.602574221,1.137529101,1,0.674145612,0.717349126,DTXSID9021924,Pyridine,,110-86-1
Molecule_101,0.019041004,1,0.998009227,0.994819723,1.429874401,1,0.998010644,0.838771145,DTXSID9022360,"4-(1,1,3,3-Tetramethylbutyl)phenol",,140-66-9
Molecule_102,0.938876534,1,0.408629638,0.64874525,1.130146731,1,0.607126849,0.700701692,DTXSID9025617,4-Methylimidazole,,822-36-6
Molecule_103,0.709999213,1,0.333194491,0.581482387,1.141573615,1,0.682795661,0.718892529,DTXSID9030258,2-Methyltetrahydrofuran,,96-47-9
Molecule_104,0.007503738,1,0.998006039,0.997301171,2.397248437,1,0.998007025,0.636021664,DTXSID9032329,Bensulide,,741-58-2
