DTXSID,PREFERRED_NAME,CASRN,SMILES,include,reason
DTXSID3022405,2-Hydroxy-4-methoxybenzophenone,131-57-7,COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,TRUE,
DTXSID0021125,Phenolphthalein,77-09-8,OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,FALSE,Missing from CvTdb.
DTXSID8025337,Formamide,75-12-7,NC=O,TRUE,
DTXSID4020290,"[4-Chloro-6-(2,3-xylidino)-2-pyrimidinylthio]acetic acid",50892-23-4,CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,TRUE,
DTXSID2020682,Hexachlorobenzene,118-74-1,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,TRUE,
DTXSID9030258,2-Methyltetrahydrofuran,96-47-9,CC1CCCO1,TRUE,
DTXSID3026148,alpha-Thujone,546-80-5,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,TRUE,
DTXSID5020285,1-Chloro-2-propanol,127-00-4,CC(O)CCl,TRUE,
DTXSID7023510,Primidone,125-33-7,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,TRUE,
DTXSID2021315,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,FALSE,Null model was best fit.
DTXSID3032179,"3,3',4,4',5-Pentachlorobiphenyl",57465-28-8,ClC1=CC(=CC(Cl)=C1Cl)C1=CC(Cl)=C(Cl)C=C1,FALSE,Null model was best fit.
DTXSID1034187,Tamoxifen,10540-29-1,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,TRUE,
DTXSID2021103,Pentachloroanisole,1825-21-4,COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,FALSE,Missing from CvTdb.
DTXSID7030066,"2,3,4,7,8-Pentachlorodibenzofuran",57117-31-4,ClC1=CC2=C(C=C1Cl)C1=C(O2)C(Cl)=C(Cl)C(Cl)=C1,FALSE,"NA concentration values, with no original concentration values as backup."
